"0","# nnetar and XGBOOST can not be evaluate with AIC and BIC"
"0",""
"0","# Evaluation NNETAR"
"0",""
"0","idx <- !is.na(fitted(nnetar_fit))"
"0","rmse_nnetar <- rmse(cons_ts[idx], fitted(nnetar_fit)[idx])"
"0","aic_nnetar  <- NA"
"0","bic_nnetar  <- NA"
"0",""
"0","cat(sprintf(""NNETAR + Temp    : %.3f   %8s   %8s\n"","
"0","            rmse_nnetar,"
"0","            ifelse(is.na(aic_nnetar),""NA"",aic_nnetar),"
"0","            ifelse(is.na(bic_nnetar),""NA"",bic_nnetar)))"
"1","NNETAR + Temp    : 7.614         NA         NA
"
"0","# Evaluation XGBoost"
"0",""
"0","rmse_xgb <- sqrt(mean((test_y - predict(xgb_fit, as.matrix(test_x)))^2))"
"0","aic_xgb  <- NA"
"0","bic_xgb  <- NA"
"0",""
"0","cat(sprintf(""XGBoost + Temp   : %.3f   %8s   %8s\n"","
"0","            rmse_xgb,"
"0","            ifelse(is.na(aic_xgb),""NA"",aic_xgb),"
"0","            ifelse(is.na(bic_xgb),""NA"",bic_xgb)))"
"1","XGBoost + Temp   : 11.167         NA         NA
"
