"0","# Build time series objects with frequency = 96 (15-min intervals per day)"
"0",""
"0","cons_ts <- ts(raw_train$Power, frequency = 96)"
"0","temp_ts <- ts(raw_train$Temp, frequency = 96)"
"0",""
"0","# Add helper calendar features for day of week, hour of day, and date."
"0","# Calculate average consumption by 15-min slot across all days."
"0",""
"0","raw_train <- raw_train %>% mutate( "
"0","  dow = wday(Timestamp, label = TRUE, week_start = 1), "
"0","  hod = factor(sprintf(""%02d:%02d"", hour(Timestamp), minute(Timestamp))), "
"0","  day = as.Date(Timestamp) )"
"0",""
"0","profile <- raw_train %>% mutate(slot = sprintf(""%02d:%02d"", hour(Timestamp),"
"0"," minute(Timestamp))) %>% group_by(slot) %>%"
"0"," summarise(AvgPower = mean(Power, na.rm = TRUE), .groups = ""drop"")"
