"0","# RMSE computing"
"0",""
"0","rmse_ses  <- sqrt(mean((cons_ts - fitted(ses_fit))^2))"
"0","rmse_holt <- sqrt(mean((cons_ts - fitted(holt_fit))^2))"
"0","rmse_hw   <- sqrt(mean((cons_ts - hw_add$fitted[,1])^2))"
"0",""
"0","# HoltWinters fitted values"
"0","# AIC/BIC: only available directly for lm/arima models"
"0","# We will simply report NA for SES/Holt/HW"
"0",""
"0","aic_ses  <- NA"
"0","bic_ses  <- NA"
"0","aic_holt <- NA"
"0","bic_holt <- NA"
"0","aic_hw   <- NA"
"0","bic_hw   <- NA"
