"0","excel_path <- 'C:/Users/Abraham/Documents/Dell/DSTI/13- Time Series Analysis/Elec_Train_Forecast_R/Data/2025-06-Elec-train.xlsx'"
"0","  "
"0","raw <- readxl::read_excel(excel_path)"
"0","  "
"0","colnames(raw) <- c(""Timestamp"", ""Power"", ""Temp"")"
"0",""
"0","# Hand modification of the first value in the 'Timestamp' column"
"0",""
"0","raw$Timestamp[1] <- ""1/1/2010 1:15"""
"0",""
"0","# Convert from string and numeric formats to POSIXct"
"0",""
"0","raw <- raw %>%"
"0","  mutate(Timestamp = case_when("
"0","    str_detect(Timestamp, ""^[0-9]+(\\.[0-9]+)?$"") ~"
"0","       as.POSIXct((as.numeric(Timestamp) - 25569) * 86400,"
"0","                   origin = ""1970-01-01"", tz = ""UTC""),"
"0","    TRUE ~ as.POSIXct(Timestamp, format = ""%m/%d/%Y %H:%M"", tz = ""UTC"")"
"0","  ))"
"0",""
"0","# Filter the training data up to cutoff datetime"
"0",""
"0","cutoff <- as.POSIXct(""2010-02-20 23:45"", tz = ""UTC"")"
"0","raw_train <- raw %>% filter(Timestamp <= cutoff)"
