"0","nnetar_forecast_export <- tibble("
"0","  Timestamp = timestamps_fc,"
"0","  Power_Forecast = as.numeric(nnetar_fc_day)"
"0",")"
"0",""
"0","export_path <- 'C:/Users/Abraham/Documents/Dell/DSTI/13- Time Series Analysis/Elec_Train_Forecast_R/Forecasts/NNETAR_Forecast_2010_02_21.xlsx'"
"0",""
"0","write_xlsx(nnetar_forecast_export, path = export_path)"
"0",""
"0","cat(""NNETAR forecast exported to:"", export_path, ""\n"")"
"1","NNETAR forecast exported to:"
"1"," "
"1","C:/Users/Abraham/Documents/Dell/DSTI/13- Time Series Analysis/Elec_Train_Forecast_R/Forecasts/NNETAR_Forecast_2010_02_21.xlsx"
"1"," "
"1","
"
