"0","results <- data.frame("
"0","  Model = c("
"0","    ""LM Trend+Fourier"","
"0","    ""SES"","
"0","    ""Holt"","
"0","    ""HW Additive"","
"0","    ""ARIMA Auto"","
"0","    ""SARIMA Manual"","
"0","    ""SARIMAX + Temp"","
"0","    ""NNETAR + Temp"","
"0","    ""XGBoost + Temp"""
"0","  ),"
"0","  RMSE = c("
"0","    rmse_lm,"
"0","    rmse_ses,"
"0","    rmse_holt,"
"0","    rmse_hw,"
"0","    rmse_arima_auto,"
"0","    rmse_sarima,"
"0","    rmse_sarimax_xreg,"
"0","    rmse_nnetar,"
"0","    rmse_xgb"
"0","  ),"
"0","  AIC = c("
"0","    aic_lm,"
"0","    NA,"
"0","    NA,"
"0","    NA,"
"0","    aic_arima_auto,"
"0","    aic_sarima,"
"0","    aic_sarimax_xreg,"
"0","    NA,"
"0","    NA"
"0","  ),"
"0","  BIC = c("
"0","    bic_lm,"
"0","    NA,"
"0","    NA,"
"0","    NA,"
"0","    bic_arima_auto,"
"0","    bic_sarima,"
"0","    bic_sarimax_xreg,"
"0","    NA,"
"0","    NA"
"0","  )"
"0",")"
"0",""
"0","print(results) "
