"0","# Trend term = simple sequence"
"0","# Fourier terms for seasonality (daily frequency = 96 steps/day)"
"0",""
"0","n <- length(cons_ts)"
"0",""
"0","trend <- 1:n"
"0",""
"0",""
"0",""
"0","K <- 3  # number of Fourier terms"
"0",""
"0",""
"0","fx <- fourier(cons_ts, K = K)"
"0",""
"0","lm_model <- lm(as.numeric(cons_ts) ~ trend + fx)"
"0",""
"0",""
"0","# Compute the evaluation metrics"
"0",""
"0","rmse_lm <- sqrt(mean((cons_ts - fitted(lm_model))^2))"
"0","aic_lm  <- AIC(lm_model)"
"0","bic_lm  <- BIC(lm_model)"
